"year"	"category"	"n"
"2000"	"Alabama"	3147
"2000"	"Alaska"	2768
"2000"	"Arizona"	2362
"2000"	"Arkansas"	1608
"2000"	"California"	756
"2000"	"Colorado"	3491
"2000"	"Connecticut"	4035
"2000"	"Delaware"	7117
"2000"	"Florida"	1833
"2000"	"Georgia"	1754
"2000"	"Hawaii"	2039
"2000"	"Idaho"	1691
"2000"	"Illinois"	1680
"2000"	"Indiana"	3745
"2000"	"Iowa"	3490
"2000"	"Kansas"	2478
"2000"	"Kentucky"	2904
"2000"	"Louisiana"	1543
"2000"	"Maine"	3783
"2000"	"Maryland"	4122
"2000"	"Massachusetts"	3505
"2000"	"Michigan"	4435
"2000"	"Minnesota"	2592
"2000"	"Mississippi"	2052
"2000"	"Missouri"	2367
"2000"	"Montana"	2939
"2000"	"Nebraska"	2435
"2000"	"Nevada"	1808
"2000"	"New Hampshire"	6209
"2000"	"New Jersey"	3920
"2000"	"New Mexico"	785
"2000"	"New York"	2966
"2000"	"North Carolina"	1662
"2000"	"North Dakota"	2324
"2000"	"Ohio"	3785
"2000"	"Oklahoma"	791
"2000"	"Oregon"	3478
"2000"	"Pennsylvania"	5517
"2000"	"Rhode Island"	4830
"2000"	"South Carolina"	2567
"2000"	"South Dakota"	3589
"2000"	"Tennessee"	2752
"2000"	"Texas"	2651
"2000"	"Utah"	1849
"2000"	"Vermont"	8783
"2000"	"Virginia"	2798
"2000"	"Washington"	1458
"2000"	"West Virginia"	2608
"2000"	"Wisconsin"	2824
"2000"	"Wyoming"	2572
"2001"	"Alabama"	3483
"2001"	"Alaska"	2839
"2001"	"Arizona"	2629
"2001"	"Arkansas"	1854
"2001"	"California"	727
"2001"	"Colorado"	3689
"2001"	"Connecticut"	4425
"2001"	"Delaware"	7460
"2001"	"Florida"	2411
"2001"	"Georgia"	1723
"2001"	"Hawaii"	2046
"2001"	"Idaho"	1770
"2001"	"Illinois"	1798
"2001"	"Indiana"	3896
"2001"	"Iowa"	3635
"2001"	"Kansas"	2558
"2001"	"Kentucky"	2971
"2001"	"Louisiana"	1677
"2001"	"Maine"	3735
"2001"	"Maryland"	4239
"2001"	"Massachusetts"	3649
"2001"	"Michigan"	4598
"2001"	"Minnesota"	2713
"2001"	"Mississippi"	2167
"2001"	"Missouri"	2549
"2001"	"Montana"	2905
"2001"	"Nebraska"	2566
"2001"	"Nevada"	1892
"2001"	"New Hampshire"	7300
"2001"	"New Jersey"	4826
"2001"	"New Mexico"	803
"2001"	"New York"	2811
"2001"	"North Carolina"	1718
"2001"	"North Dakota"	3103
"2001"	"Ohio"	3840
"2001"	"Oklahoma"	1593
"2001"	"Oregon"	3130
"2001"	"Pennsylvania"	5867
"2001"	"Rhode Island"	5097
"2001"	"South Carolina"	2902
"2001"	"South Dakota"	3757
"2001"	"Tennessee"	2599
"2001"	"Texas"	2869
"2001"	"Utah"	1952
"2001"	"Vermont"	8966
"2001"	"Virginia"	2845
"2001"	"Washington"	1415
"2001"	"West Virginia"	2583
"2001"	"Wisconsin"	2425
"2001"	"Wyoming"	2738
"2002"	"Alabama"	3432
"2002"	"Alaska"	2917
"2002"	"Arizona"	2630
"2002"	"Arkansas"	2242
"2002"	"California"	706
"2002"	"Colorado"	3894
"2002"	"Connecticut"	4530
"2002"	"Delaware"	8034
"2002"	"Florida"	2569
"2002"	"Georgia"	1435
"2002"	"Hawaii"	1958
"2002"	"Idaho"	1259
"2002"	"Illinois"	1937
"2002"	"Indiana"	4291
"2002"	"Iowa"	3866
"2002"	"Kansas"	2624
"2002"	"Kentucky"	2871
"2002"	"Louisiana"	1685
"2002"	"Maine"	3901
"2002"	"Maryland"	4444
"2002"	"Massachusetts"	3721
"2002"	"Michigan"	4832
"2002"	"Minnesota"	2840
"2002"	"Mississippi"	2566
"2002"	"Missouri"	2545
"2002"	"Montana"	3094
"2002"	"Nebraska"	2736
"2002"	"Nevada"	1998
"2002"	"New Hampshire"	7474
"2002"	"New Jersey"	4872
"2002"	"New Mexico"	837
"2002"	"New York"	2826
"2002"	"North Carolina"	1908
"2002"	"North Dakota"	2709
"2002"	"Ohio"	4086
"2002"	"Oklahoma"	1090
"2002"	"Oregon"	3322
"2002"	"Pennsylvania"	6135
"2002"	"Rhode Island"	5245
"2002"	"South Carolina"	3267
"2002"	"South Dakota"	3965
"2002"	"Tennessee"	2954
"2002"	"Texas"	2980
"2002"	"Utah"	1920
"2002"	"Vermont"	9088
"2002"	"Virginia"	2846
"2002"	"Washington"	1494
"2002"	"West Virginia"	2880
"2002"	"Wisconsin"	2550
"2002"	"Wyoming"	2123
"2003"	"Alabama"	3719
"2003"	"Alaska"	3031
"2003"	"Arizona"	2601
"2003"	"Arkansas"	2352
"2003"	"California"	746
"2003"	"Colorado"	3963
"2003"	"Connecticut"	4915
"2003"	"Delaware"	7779
"2003"	"Florida"	2598
"2003"	"Georgia"	1180
"2003"	"Hawaii"	2076
"2003"	"Idaho"	1568
"2003"	"Illinois"	2167
"2003"	"Indiana"	4690
"2003"	"Iowa"	4437
"2003"	"Kansas"	2878
"2003"	"Kentucky"	2885
"2003"	"Louisiana"	1794
"2003"	"Maine"	4208
"2003"	"Maryland"	4988
"2003"	"Massachusetts"	3869
"2003"	"Michigan"	5603
"2003"	"Minnesota"	3455
"2003"	"Mississippi"	2802
"2003"	"Missouri"	3077
"2003"	"Montana"	3668
"2003"	"Nebraska"	2943
"2003"	"Nevada"	2061
"2003"	"New Hampshire"	5952
"2003"	"New Jersey"	5410
"2003"	"New Mexico"	787
"2003"	"New York"	2866
"2003"	"North Carolina"	1931
"2003"	"North Dakota"	3079
"2003"	"Ohio"	4235
"2003"	"Oklahoma"	1787
"2003"	"Oregon"	3736
"2003"	"Pennsylvania"	5429
"2003"	"Rhode Island"	5715
"2003"	"South Carolina"	3588
"2003"	"South Dakota"	4055
"2003"	"Tennessee"	3130
"2003"	"Texas"	2969
"2003"	"Utah"	2302
"2003"	"Vermont"	8923
"2003"	"Virginia"	3594
"2003"	"Washington"	1666
"2003"	"West Virginia"	2965
"2003"	"Wisconsin"	2728
"2003"	"Wyoming"	2245
"2004"	"Alabama"	4302
"2004"	"Alaska"	3271
"2004"	"Arizona"	3008
"2004"	"Arkansas"	2580
"2004"	"California"	1055
"2004"	"Colorado"	4653
"2004"	"Connecticut"	5615
"2004"	"Delaware"	8416
"2004"	"Florida"	2253
"2004"	"Georgia"	1213
"2004"	"Hawaii"	2355
"2004"	"Idaho"	1760
"2004"	"Illinois"	2354
"2004"	"Indiana"	4996
"2004"	"Iowa"	4700
"2004"	"Kansas"	3324
"2004"	"Kentucky"	2596
"2004"	"Louisiana"	1950
"2004"	"Maine"	4905
"2004"	"Maryland"	5768
"2004"	"Massachusetts"	4675
"2004"	"Michigan"	5967
"2004"	"Minnesota"	3983
"2004"	"Mississippi"	2776
"2004"	"Missouri"	3416
"2004"	"Montana"	3779
"2004"	"Nebraska"	3363
"2004"	"Nevada"	2093
"2004"	"New Hampshire"	5233
"2004"	"New Jersey"	5798
"2004"	"New Mexico"	1110
"2004"	"New York"	3566
"2004"	"North Carolina"	2207
"2004"	"North Dakota"	4037
"2004"	"Ohio"	4544
"2004"	"Oklahoma"	2171
"2004"	"Oregon"	4183
"2004"	"Pennsylvania"	6116
"2004"	"Rhode Island"	6182
"2004"	"South Carolina"	4195
"2004"	"South Dakota"	4555
"2004"	"Tennessee"	3498
"2004"	"Texas"	2308
"2004"	"Utah"	2556
"2004"	"Vermont"	9521
"2004"	"Virginia"	3926
"2004"	"Washington"	1767
"2004"	"West Virginia"	3193
"2004"	"Wisconsin"	2958
"2004"	"Wyoming"	2062
"2005"	"Alabama"	4824
"2005"	"Alaska"	3712
"2005"	"Arizona"	3279
"2005"	"Arkansas"	2794
"2005"	"California"	1246
"2005"	"Colorado"	4589
"2005"	"Connecticut"	6058
"2005"	"Delaware"	8592
"2005"	"Florida"	1917
"2005"	"Georgia"	1212
"2005"	"Hawaii"	2510
"2005"	"Idaho"	1994
"2005"	"Illinois"	2739
"2005"	"Indiana"	5304
"2005"	"Iowa"	4992
"2005"	"Kansas"	3759
"2005"	"Kentucky"	3243
"2005"	"Louisiana"	1986
"2005"	"Maine"	5250
"2005"	"Maryland"	5716
"2005"	"Massachusetts"	5042
"2005"	"Michigan"	6284
"2005"	"Minnesota"	4440
"2005"	"Mississippi"	3065
"2005"	"Missouri"	4304
"2005"	"Montana"	4187
"2005"	"Nebraska"	3308
"2005"	"Nevada"	2232
"2005"	"New Hampshire"	6573
"2005"	"New Jersey"	5553
"2005"	"New Mexico"	1151
"2005"	"New York"	3511
"2005"	"North Carolina"	2232
"2005"	"North Dakota"	4938
"2005"	"Ohio"	4978
"2005"	"Oklahoma"	2498
"2005"	"Oregon"	4549
"2005"	"Pennsylvania"	6623
"2005"	"Rhode Island"	6895
"2005"	"South Carolina"	4814
"2005"	"South Dakota"	4823
"2005"	"Tennessee"	3348
"2005"	"Texas"	2580
"2005"	"Utah"	2742
"2005"	"Vermont"	10082
"2005"	"Virginia"	4488
"2005"	"Washington"	2022
"2005"	"West Virginia"	3605
"2005"	"Wisconsin"	3400
"2005"	"Wyoming"	2179
"2006"	"Alabama"	5015
"2006"	"Alaska"	4191
"2006"	"Arizona"	3512
"2006"	"Arkansas"	3004
"2006"	"California"	1660
"2006"	"Colorado"	5110
"2006"	"Connecticut"	6474
"2006"	"Delaware"	10024
"2006"	"Florida"	2067
"2006"	"Georgia"	1662
"2006"	"Hawaii"	2731
"2006"	"Idaho"	2138
"2006"	"Illinois"	2755
"2006"	"Indiana"	5874
"2006"	"Iowa"	5355
"2006"	"Kansas"	3606
"2006"	"Kentucky"	3467
"2006"	"Louisiana"	2748
"2006"	"Maine"	5657
"2006"	"Maryland"	6171
"2006"	"Massachusetts"	5241
"2006"	"Michigan"	6732
"2006"	"Minnesota"	4670
"2006"	"Mississippi"	3076
"2006"	"Missouri"	4307
"2006"	"Montana"	4494
"2006"	"Nebraska"	3645
"2006"	"Nevada"	2323
"2006"	"New Hampshire"	6883
"2006"	"New Jersey"	5966
"2006"	"New Mexico"	1572
"2006"	"New York"	3580
"2006"	"North Carolina"	2604
"2006"	"North Dakota"	5570
"2006"	"Ohio"	5357
"2006"	"Oklahoma"	2811
"2006"	"Oregon"	4623
"2006"	"Pennsylvania"	7121
"2006"	"Rhode Island"	7342
"2006"	"South Carolina"	5227
"2006"	"South Dakota"	4839
"2006"	"Tennessee"	3558
"2006"	"Texas"	2985
"2006"	"Utah"	3046
"2006"	"Vermont"	10818
"2006"	"Virginia"	4725
"2006"	"Washington"	2046
"2006"	"West Virginia"	3891
"2006"	"Wisconsin"	3664
"2006"	"Wyoming"	2277
"2007"	"Alabama"	5181
"2007"	"Alaska"	4527
"2007"	"Arizona"	3853
"2007"	"Arkansas"	3202
"2007"	"California"	1682
"2007"	"Colorado"	5010
"2007"	"Connecticut"	6647
"2007"	"Delaware"	10767
"2007"	"Florida"	2083
"2007"	"Georgia"	1865
"2007"	"Hawaii"	3289
"2007"	"Idaho"	2336
"2007"	"Illinois"	2989
"2007"	"Indiana"	5998
"2007"	"Iowa"	5731
"2007"	"Kansas"	4076
"2007"	"Kentucky"	3986
"2007"	"Louisiana"	2634
"2007"	"Maine"	6078
"2007"	"Maryland"	6197
"2007"	"Massachusetts"	5479
"2007"	"Michigan"	7218
"2007"	"Minnesota"	4925
"2007"	"Mississippi"	3314
"2007"	"Missouri"	4261
"2007"	"Montana"	4827
"2007"	"Nebraska"	3376
"2007"	"Nevada"	2362
"2007"	"New Hampshire"	8013
"2007"	"New Jersey"	6349
"2007"	"New Mexico"	1259
"2007"	"New York"	3659
"2007"	"North Carolina"	2643
"2007"	"North Dakota"	6075
"2007"	"Ohio"	5809
"2007"	"Oklahoma"	3024
"2007"	"Oregon"	4910
"2007"	"Pennsylvania"	7285
"2007"	"Rhode Island"	7966
"2007"	"South Carolina"	5334
"2007"	"South Dakota"	5254
"2007"	"Tennessee"	3459
"2007"	"Texas"	3551
"2007"	"Utah"	3244
"2007"	"Vermont"	11631
"2007"	"Virginia"	4909
"2007"	"Washington"	2215
"2007"	"West Virginia"	4075
"2007"	"Wisconsin"	3896
"2007"	"Wyoming"	2253
"2008"	"Alabama"	5149
"2008"	"Alaska"	4922
"2008"	"Arizona"	4087
"2008"	"Arkansas"	3317
"2008"	"California"	1780
"2008"	"Colorado"	5531
"2008"	"Connecticut"	6993
"2008"	"Delaware"	11065
"2008"	"Florida"	2059
"2008"	"Georgia"	2042
"2008"	"Hawaii"	3653
"2008"	"Idaho"	2090
"2008"	"Illinois"	3194
"2008"	"Indiana"	6474
"2008"	"Iowa"	5942
"2008"	"Kansas"	4417
"2008"	"Kentucky"	4388
"2008"	"Louisiana"	2478
"2008"	"Maine"	6654
"2008"	"Maryland"	6174
"2008"	"Massachusetts"	5757
"2008"	"Michigan"	7861
"2008"	"Minnesota"	5172
"2008"	"Mississippi"	3561
"2008"	"Missouri"	4476
"2008"	"Montana"	4856
"2008"	"Nebraska"	3876
"2008"	"Nevada"	2531
"2008"	"New Hampshire"	8382
"2008"	"New Jersey"	6726
"2008"	"New Mexico"	1022
"2008"	"New York"	3698
"2008"	"North Carolina"	2682
"2008"	"North Dakota"	6085
"2008"	"Ohio"	5769
"2008"	"Oklahoma"	3300
"2008"	"Oregon"	4985
"2008"	"Pennsylvania"	7735
"2008"	"Rhode Island"	8654
"2008"	"South Carolina"	5414
"2008"	"South Dakota"	5151
"2008"	"Tennessee"	3608
"2008"	"Texas"	3801
"2008"	"Utah"	3585
"2008"	"Vermont"	12334
"2008"	"Virginia"	5273
"2008"	"Washington"	2013
"2008"	"West Virginia"	4339
"2008"	"Wisconsin"	3893
"2008"	"Wyoming"	2266
"2009"	"Alabama"	5483
"2009"	"Alaska"	5161
"2009"	"Arizona"	4402
"2009"	"Arkansas"	3767
"2009"	"California"	1869
"2009"	"Colorado"	5956
"2009"	"Connecticut"	7239
"2009"	"Delaware"	11715
"2009"	"Florida"	2250
"2009"	"Georgia"	1955
"2009"	"Hawaii"	4226
"2009"	"Idaho"	2269
"2009"	"Illinois"	3701
"2009"	"Indiana"	6733
"2009"	"Iowa"	6283
"2009"	"Kansas"	4498
"2009"	"Kentucky"	4692
"2009"	"Louisiana"	2370
"2009"	"Maine"	7604
"2009"	"Maryland"	6235
"2009"	"Massachusetts"	5878
"2009"	"Michigan"	8324
"2009"	"Minnesota"	5363
"2009"	"Mississippi"	3323
"2009"	"Missouri"	4751
"2009"	"Montana"	4997
"2009"	"Nebraska"	4056
"2009"	"Nevada"	2721
"2009"	"New Hampshire"	8530
"2009"	"New Jersey"	7391
"2009"	"New Mexico"	1822
"2009"	"New York"	3857
"2009"	"North Carolina"	2529
"2009"	"North Dakota"	6340
"2009"	"Ohio"	5611
"2009"	"Oklahoma"	3836
"2009"	"Oregon"	4654
"2009"	"Pennsylvania"	8401
"2009"	"Rhode Island"	9425
"2009"	"South Carolina"	5200
"2009"	"South Dakota"	5278
"2009"	"Tennessee"	3640
"2009"	"Texas"	3562
"2009"	"Utah"	3458
"2009"	"Vermont"	13362
"2009"	"Virginia"	5631
"2009"	"Washington"	2044
"2009"	"West Virginia"	4729
"2009"	"Wisconsin"	3947
"2009"	"Wyoming"	1842
"2010"	"Alabama"	6580
"2010"	"Alaska"	5246
"2010"	"Arizona"	4723
"2010"	"Arkansas"	3721
"2010"	"California"	2164
"2010"	"Colorado"	6449
"2010"	"Connecticut"	7280
"2010"	"Delaware"	12708
"2010"	"Florida"	2586
"2010"	"Georgia"	1895
"2010"	"Hawaii"	4616
"2010"	"Idaho"	2577
"2010"	"Illinois"	3908
"2010"	"Indiana"	6898
"2010"	"Iowa"	6632
"2010"	"Kansas"	4669
"2010"	"Kentucky"	4785
"2010"	"Louisiana"	2487
"2010"	"Maine"	7806
"2010"	"Maryland"	6599
"2010"	"Massachusetts"	5984
"2010"	"Michigan"	8779
"2010"	"Minnesota"	6457
"2010"	"Mississippi"	4143
"2010"	"Missouri"	4174
"2010"	"Montana"	5043
"2010"	"Nebraska"	3578
"2010"	"Nevada"	2808
"2010"	"New Hampshire"	8299
"2010"	"New Jersey"	7310
"2010"	"New Mexico"	1745
"2010"	"New York"	4147
"2010"	"North Carolina"	2345
"2010"	"North Dakota"	6229
"2010"	"Ohio"	5824
"2010"	"Oklahoma"	3462
"2010"	"Oregon"	4689
"2010"	"Pennsylvania"	8856
"2010"	"Rhode Island"	9899
"2010"	"South Carolina"	5911
"2010"	"South Dakota"	6257
"2010"	"Tennessee"	3815
"2010"	"Texas"	3889
"2010"	"Utah"	3921
"2010"	"Vermont"	12606
"2010"	"Virginia"	5849
"2010"	"Washington"	2411
"2010"	"West Virginia"	4771
"2010"	"Wisconsin"	4230
"2010"	"Wyoming"	1643
"2011"	"Alabama"	6590
"2011"	"Alaska"	5511
"2011"	"Arizona"	5083
"2011"	"Arkansas"	4080
"2011"	"California"	2493
"2011"	"Colorado"	7020
"2011"	"Connecticut"	7883
"2011"	"Delaware"	13402
"2011"	"Florida"	2674
"2011"	"Georgia"	2289
"2011"	"Hawaii"	4980
"2011"	"Idaho"	2872
"2011"	"Illinois"	4386
"2011"	"Indiana"	6693
"2011"	"Iowa"	6971
"2011"	"Kansas"	4927
"2011"	"Kentucky"	5036
"2011"	"Louisiana"	2534
"2011"	"Maine"	7986
"2011"	"Maryland"	6709
"2011"	"Massachusetts"	6322
"2011"	"Michigan"	9455
"2011"	"Minnesota"	7436
"2011"	"Mississippi"	3977
"2011"	"Missouri"	5199
"2011"	"Montana"	5175
"2011"	"Nebraska"	3784
"2011"	"Nevada"	3110
"2011"	"New Hampshire"	8987
"2011"	"New Jersey"	7828
"2011"	"New Mexico"	2182
"2011"	"New York"	4185
"2011"	"North Carolina"	2617
"2011"	"North Dakota"	6379
"2011"	"Ohio"	5850
"2011"	"Oklahoma"	3626
"2011"	"Oregon"	5718
"2011"	"Pennsylvania"	9458
"2011"	"Rhode Island"	10649
"2011"	"South Carolina"	5679
"2011"	"South Dakota"	6608
"2011"	"Tennessee"	4099
"2011"	"Texas"	4041
"2011"	"Utah"	4331
"2011"	"Vermont"	12731
"2011"	"Virginia"	6430
"2011"	"Washington"	3004
"2011"	"West Virginia"	4980
"2011"	"Wisconsin"	4381
"2011"	"Wyoming"	1794