"year"	"category"	"n"	"l"
"2000"	"Alabama"	4551	7043	
"2000"	"Alaska"	4004	14323
"2000"	"Arizona"	3417	8211
"2000"	"Arkansas"	2326	7827
"2000"	"California"	1094	10346
"2000"	"Colorado"	5049	6123	
"2000"	"Connecticut"	5836	13644
"2000"	"Delaware"	10293	8333
"2000"	"Florida"	2651	8123
"2000"	"Georgia"	2537	13667
"2000"	"Hawaii"	2949	12490
"2000"	"Idaho"	2446	10166
"2000"	"Illinois"	2430	9988	
"2000"	"Indiana"	5417	7866
"2000"	"Iowa"	5048	9479
"2000"	"Kansas"	3584	8863
"2000"	"Kentucky"	4201	9747
"2000"	"Louisiana"	2232	6675
"2000"	"Maine"	5471	9189
"2000"	"Maryland"	5962	7538
"2000"	"Massachusetts"	5069	11853
"2000"	"Michigan"	6414	9267
"2000"	"Minnesota"	3749	9946
"2000"	"Mississippi"	2968	9016
"2000"	"Missouri"	3423	9379
"2000"	"Montana"	4250	5434
"2000"	"Nebraska"	3521	7450
"2000"	"Nevada"	2616	8647
"2000"	"New Hampshire"	8980	4826
"2000"	"New Jersey"	5670	11819
"2000"	"New Mexico"	1135	11812
"2000"	"New York"	4290	9618
"2000"	"North Carolina"	2404	10409
"2000"	"North Dakota"	3362	6925
"2000"	"Ohio"	5475	7872
"2000"	"Oklahoma"	1144	8212
"2000"	"Oregon"	5030	7359
"2000"	"Pennsylvania"	7979	8707
"2000"	"Rhode Island"	6986	8660
"2000"	"South Carolina"	3713	6738
"2000"	"South Dakota"	5191	6173
"2000"	"Tennessee"	3980	6990
"2000"	"Texas"	3834	7791
"2000"	"Utah"	2674	7748
"2000"	"Vermont"	12703	3983
"2000"	"Virginia"	4047	7915
"2000"	"Washington"	2108	7986
"2000"	"West Virginia"	3772	6102	
"2000"	"Wisconsin"	4084	8890
"2000"	"Wyoming"	3721	13071
"2001"	"Alabama"	4844	6738
"2001"	"Alaska"	3949	14990
"2001"	"Arizona"	3657	8128
"2001"	"Arkansas"	2579	7190
"2001"	"California"	1177	10346
"2001"	"Colorado"	5131	6261
"2001"	"Connecticut"	6155	13100
"2001"	"Delaware"	10377	8876
"2001"	"Florida"	3353	8861
"2001"	"Georgia"	2396	11435
"2001"	"Hawaii"	2846	11710
"2001"	"Idaho"	2462	10545
"2001"	"Illinois"	2500	10381
"2001"	"Indiana"	5419	7660
"2001"	"Iowa"	5056	9313
"2001"	"Kansas"	3557	8966
"2001"	"Kentucky"	4132	9737
"2001"	"Louisiana"	2333	6530
"2001"	"Maine"	5195	9444
"2001"	"Maryland"	5896	9972
"2001"	"Massachusetts"	5076	12432
"2001"	"Michigan"	6395	9483
"2001"	"Minnesota"	3774	9435
"2001"	"Mississippi"	3014	7910
"2001"	"Missouri"	3546	9349
"2001"	"Montana"	4041	5368
"2001"	"Nebraska"	3569	7745
"2001"	"Nevada"	2632	8243
"2001"	"New Hampshire"	10154	5421
"2001"	"New Jersey"	6712	10407
"2001"	"New Mexico"	1116	8930
"2001"	"New York"	3983	9457
"2001"	"North Carolina"	2389	10225
"2001"	"North Dakota"	4317	6369
"2001"	"Ohio"	5341	7908
"2001"	"Oklahoma"	2216	8172
"2001"	"Oregon"	4354	7786
"2001"	"Pennsylvania"	8160	8588
"2001"	"Rhode Island"	7089	9008
"2001"	"South Carolina"	4037	6884
"2001"	"South Dakota"	5226	6129
"2001"	"Tennessee"	3614	7153
"2001"	"Texas"	3990	7748
"2001"	"Utah"	2715	7487
"2001"	"Vermont"	12470	4021
"2001"	"Virginia"	3957	8310
"2001"	"Washington"	2438	7912
"2001"	"West Virginia"	3593	6268
"2001"	"Wisconsin"	3373	8903
"2001"	"Wyoming"	3808	10319
"2002"	"Alabama"	4634	6348
"2002"	"Alaska"	3938	14612
"2002"	"Arizona"	3551	8205
"2002"	"Arkansas"	3027	6835
"2002"	"California"	1117	10476
"2002"	"Colorado"	5259	5861
"2002"	"Connecticut"	6117	12896
"2002"	"Delaware"	10848	9350
"2002"	"Florida"	3469	8058	
"2002"	"Georgia"	1938	10160
"2002"	"Hawaii"	2644	11048
"2002"	"Idaho"	1700	10869
"2002"	"Illinois"	2615	10352
"2002"	"Indiana"	5795	6438
"2002"	"Iowa"	5220	7942
"2002"	"Kansas"	3543	8691
"2002"	"Kentucky"	3877	9407
"2002"	"Louisiana"	2275	7000
"2002"	"Maine"	5267	9205
"2002"	"Maryland"	6000	9897
"2002"	"Massachusetts"	5025	10707
"2002"	"Michigan"	6525	9178
"2002"	"Minnesota"	3835	9237
"2002"	"Mississippi"	3465	6978
"2002"	"Missouri"	3437	7672
"2002"	"Montana"	4178	5368
"2002"	"Nebraska"	3695	7745
"2002"	"Nevada"	2698	8415
"2002"	"New Hampshire"	10092	4435
"2002"	"New Jersey"	6579	10084
"2002"	"New Mexico"	1131	9350
"2002"	"New York"	3892	9252
"2002"	"North Carolina"	2578	9434
"2002"	"North Dakota"	3658	6435
"2002"	"Ohio"	5518	6996
"2002"	"Oklahoma"	1472	7305
"2002"	"Oregon"	4486	6944
"2002"	"Pennsylvania"	8285	8225
"2002"	"Rhode Island"	7082	8983
"2002"	"South Carolina"	4412	5919
"2002"	"South Dakota"	5354	6161
"2002"	"Tennessee"	3989	7145
"2002"	"Texas"	4024	8048
"2002"	"Utah"	2593	7244
"2002"	"Vermont"	12272	4054
"2002"	"Virginia"	3843	7979
"2002"	"Washington"	2526	7559
"2002"	"West Virginia"	3889	6423
"2002"	"Wisconsin"	3443	8605
"2002"	"Wyoming"	2867	10583
"2003"	"Alabama"	4864	6181
"2003"	"Alaska"	3964	14095
"2003"	"Arizona"	3402	7479
"2003"	"Arkansas"	3077	6811
"2003"	"California"	1134	9408
"2003"	"Colorado"	5182	4453
"2003"	"Connecticut"	6427	12126
"2003"	"Delaware"	10173	7291
"2003"	"Florida"	3398	7672
"2003"	"Georgia"	1548	9144
"2003"	"Hawaii"	2715	11475
"2003"	"Idaho"	2051	9422
"2003"	"Illinois"	2834	9113
"2003"	"Indiana"	6133	6635
"2003"	"Iowa"	5803	7430
"2003"	"Kansas"	3764	7532
"2003"	"Kentucky"	3774	8264
"2003"	"Louisiana"	2347	6904
"2003"	"Maine"	5504	8205
"2003"	"Maryland"	6523	9157
"2003"	"Massachusetts"	5060	9077
"2003"	"Michigan"	7328	8547
"2003"	"Minnesota"	4519	7479
"2003"	"Mississippi"	3665	6574
"2003"	"Missouri"	4024	7436
"2003"	"Montana"	4797	4869
"2003"	"Nebraska"	3849	7640
"2003"	"Nevada"	2695	7754
"2003"	"New Hampshire"	7784	4349
"2003"	"New Jersey"	7075	10610
"2003"	"New Mexico"	1030	10558
"2003"	"New York"	3826	9052
"2003"	"North Carolina"	2526	9016
"2003"	"North Dakota"	4026	6079
"2003"	"Ohio"	5790	6554
"2003"	"Oklahoma"	2337	7327
"2003"	"Oregon"	4886	6460
"2003"	"Pennsylvania"	7100	7364
"2003"	"Rhode Island"	7474	8983
"2003"	"South Carolina"	4692	7659
"2003"	"South Dakota"	5303	5537
"2003"	"Tennessee"	4093	6766
"2003"	"Texas"	3883	6947
"2003"	"Utah"	3011	6671
"2003"	"Vermont"	11669	3992
"2003"	"Virginia"	4701	6324
"2003"	"Washington"	2745	7264
"2003"	"West Virginia"	3878	5987
"2003"	"Wisconsin"	3568	8353
"2003"	"Wyoming"	2937	11616
"2004"	"Alabama"	5442	5932	
"2004"	"Alaska"	4137	13119
"2004"	"Arizona"	3806	7222
"2004"	"Arkansas"	3263	6701
"2004"	"California"	1546	8686
"2004"	"Colorado"	5885	4050
"2004"	"Connecticut"	7103	11279
"2004"	"Delaware"	10646	7817
"2004"	"Florida"	2850	7035
"2004"	"Georgia"	1535	8810
"2004"	"Hawaii"	2979	11723
"2004"	"Idaho"	2226	8785
"2004"	"Illinois"	2977	8362
"2004"	"Indiana"	6320	6463
"2004"	"Iowa"	5945	6645
"2004"	"Kansas"	4205	7513
"2004"	"Kentucky"	3284	8124
"2004"	"Louisiana"	2466	6388
"2004"	"Maine"	6204	7464
"2004"	"Maryland"	7296	8665
"2004"	"Massachusetts"	5914	7808
"2004"	"Michigan"	7548	7469
"2004"	"Minnesota"	5038	7038
"2004"	"Mississippi"	3512	6297
"2004"	"Missouri"	4321	7298
"2004"	"Montana"	4781	4759
"2004"	"Nebraska"	4254	6891
"2004"	"Nevada"	2647	9538
"2004"	"New Hampshire"	6620	4109
"2004"	"New Jersey"	7335	10204
"2004"	"New Mexico"	1404	10102
"2004"	"New York"	4595	8104
"2004"	"North Carolina"	2792	8474
"2004"	"North Dakota"	5106	5633
"2004"	"Ohio"	6029	6270
"2004"	"Oklahoma"	2746	6163
"2004"	"Oregon"	5291	5781
"2004"	"Pennsylvania"	7737	6774
"2004"	"Rhode Island"	7820	8054
"2004"	"South Carolina"	5306	6316
"2004"	"South Dakota"	5762	5541
"2004"	"Tennessee"	4425	6393
"2004"	"Texas"	2919	6798
"2004"	"Utah"	3234	6385
"2004"	"Vermont"	12043	3832
"2004"	"Virginia"	4966	5736
"2004"	"Washington"	2894	6969
"2004"	"West Virginia"	4039	5120
"2004"	"Wisconsin"	3742	7607
"2004"	"Wyoming"	2609	11426
"2005"	"Alabama"	5904	5981
"2005"	"Alaska"	4543	13690
"2005"	"Arizona"	4013	7202
"2005"	"Arkansas"	3420	6168
"2005"	"California"	1758	8305
"2005"	"Colorado"	5617	4113
"2005"	"Connecticut"	7415	11199
"2005"	"Delaware"	10516	7773
"2005"	"Florida"	2347	7674
"2005"	"Georgia"	1488	8807
"2005"	"Hawaii"	3073	11468
"2005"	"Idaho"	2441	8785
"2005"	"Illinois"	3352	8335
"2005"	"Indiana"	6492	6467
"2005"	"Iowa"	6110	6463
"2005"	"Kansas"	4601	7638
"2005"	"Kentucky"	3970	7316
"2005"	"Louisiana"	2431	6365
"2005"	"Maine"	6427	7335
"2005"	"Maryland"	6996	7318
"2005"	"Massachusetts"	6171	8596
"2005"	"Michigan"	7692	7151
"2005"	"Minnesota"	5434	6726
"2005"	"Mississippi"	3752	6001
"2005"	"Missouri"	5268	7635
"2005"	"Montana"	5125	4708
"2005"	"Nebraska"	4049	7202
"2005"	"Nevada"	2732	9286
"2005"	"New Hampshire"	8045	4034
"2005"	"New Jersey"	6797	9409
"2005"	"New Mexico"	1409	10273
"2005"	"New York"	4381	8607
"2005"	"North Carolina"	2732	8261
"2005"	"North Dakota"	6044	5597
"2005"	"Ohio"	6084	5800
"2005"	"Oklahoma"	3058	5967
"2005"	"Oregon"	5568	5639
"2005"	"Pennsylvania"	8107	6749
"2005"	"Rhode Island"	8440	7854
"2005"	"South Carolina"	5893	6491
"2005"	"South Dakota"	5903	5554
"2005"	"Tennessee"	4098	7831
"2005"	"Texas"	3158	6591
"2005"	"Utah"	3356	6581
"2005"	"Vermont"	12340	3679
"2005"	"Virginia"	5494	6039
"2005"	"Washington"	3197	7188
"2005"	"West Virginia"	4413	5334
"2005"	"Wisconsin"	4161	7490
"2005"	"Wyoming"	2667	12062
"2006"	"Alabama"	5948	6667	
"2006"	"Alaska"	4971	14347
"2006"	"Arizona"	4165	7374
"2006"	"Arkansas"	3563	6910
"2006"	"California"	2289	9215
"2006"	"Colorado"	6061	4423
"2006"	"Connecticut"	7679	11271
"2006"	"Delaware"	11890	7824
"2006"	"Florida"	2451	7798
"2006"	"Georgia"	1971	9279
"2006"	"Hawaii"	3240	12890
"2006"	"Idaho"	2535	8904
"2006"	"Illinois"	3267	7868
"2006"	"Indiana"	6968	6389
"2006"	"Iowa"	6351	6892
"2006"	"Kansas"	4278	6870
"2006"	"Kentucky"	4112	8011
"2006"	"Louisiana"	3260	6790
"2006"	"Maine"	6710	7166
"2006"	"Maryland"	7320	7623
"2006"	"Massachusetts"	6217	9083
"2006"	"Michigan"	7986	7089
"2006"	"Minnesota"	5540	7006
"2006"	"Mississippi"	3649	5994
"2006"	"Missouri"	5109	7355
"2006"	"Montana"	5331	5168
"2006"	"Nebraska"	4324	8261
"2006"	"Nevada"	2755	9637
"2006"	"New Hampshire"	8164	3855
"2006"	"New Jersey"	7077	9661
"2006"	"New Mexico"	1864	11015
"2006"	"New York"	4333	9155
"2006"	"North Carolina"	3088	8922
"2006"	"North Dakota"	6607	5811
"2006"	"Ohio"	6657	6046
"2006"	"Oklahoma"	3334	6688
"2006"	"Oregon"	5483	5891
"2006"	"Pennsylvania"	8446	6714
"2006"	"Rhode Island"	8709	7831
"2006"	"South Carolina"	6199	6746
"2006"	"South Dakota"	5739	5278
"2006"	"Tennessee"	4220	7671
"2006"	"Texas"	3541	7444
"2006"	"Utah"	3613	7048
"2006"	"Vermont"	12832	3594
"2006"	"Virginia"	5604	6195
"2006"	"Washington"	3203	7635
"2006"	"West Virginia"	4615	4980
"2006"	"Wisconsin"	4346	7070
"2006"	"Wyoming"	2701	13019
"2007"	"Alabama"	5935	7604
"2007"	"Alaska"	5186	15885
"2007"	"Arizona"	4414	7863
"2007"	"Arkansas"	3691	7211
"2007"	"California"	2232	9207
"2007"	"Colorado"	5738	4536
"2007"	"Connecticut"	7613	11539
"2007"	"Delaware"	12332	8129
"2007"	"Florida"	2386	8449
"2007"	"Georgia"	2136	9250
"2007"	"Hawaii"	3767	13968
"2007"	"Idaho"	2675	9186
"2007"	"Illinois"	3424	8158
"2007"	"Indiana"	6870	6141
"2007"	"Iowa"	6564	6880
"2007"	"Kansas"	4668	6812
"2007"	"Kentucky"	4565	8033
"2007"	"Louisiana"	3017	7605
"2007"	"Maine"	6961	7219
"2007"	"Maryland"	7098	8521
"2007"	"Massachusetts"	6276	9384
"2007"	"Michigan"	8268	6888
"2007"	"Minnesota"	5641	6856
"2007"	"Mississippi"	3796	6508
"2007"	"Missouri"	4881	7421
"2007"	"Montana"	5528	4922
"2007"	"Nebraska"	3866	8423
"2007"	"Nevada"	2705	9838
"2007"	"New Hampshire"	9178	3880
"2007"	"New Jersey"	7272	9096
"2007"	"New Mexico"	1443	9760
"2007"	"New York"	4275	9724
"2007"	"North Carolina"	3027	9670
"2007"	"North Dakota"	6958	5703
"2007"	"Ohio"	6965	5869
"2007"	"Oklahoma"	3463	7664
"2007"	"Oregon"	5624	5962
"2007"	"Pennsylvania"	8344	6629
"2007"	"Rhode Island"	9124	7499
"2007"	"South Carolina"	6110	6900
"2007"	"South Dakota"	6018	5573
"2007"	"Tennessee"	3961	7934
"2007"	"Texas"	4067	7454
"2007"	"Utah"	3715	7230
"2007"	"Vermont"	13322	3583
"2007"	"Virginia"	5622	6739
"2007"	"Washington"	3315	7753
"2007"	"West Virginia"	4667	5267
"2007"	"Wisconsin"	4463	7174
"2007"	"Wyoming"	2581	14546
"2008"	"Alabama"	5729	8422
"2008"	"Alaska"	5476	16216
"2008"	"Arizona"	4547	8295
"2008"	"Arkansas"	3691	7211
"2008"	"California"	1462	9082 
"2008"	"Colorado"	6154	4645
"2008"	"Connecticut"	7781	11974
"2008"	"Delaware"	12312	8040
"2008"	"Florida"	2299	7992
"2008"	"Georgia"	2272	9144
"2008"	"Hawaii"	4064	14631
"2008"	"Idaho"	2325	9664
"2008"	"Illinois"	3554	8268
"2008"	"Indiana"	6415	5978
"2008"	"Iowa"	6611	7090
"2008"	"Kansas"	4915	6958
"2008"	"Kentucky"	4882	8378
"2008"	"Louisiana"	2757	8621
"2008"	"Maine"	7404	7432
"2008"	"Maryland"	6870	8423
"2008"	"Massachusetts"	6405	9485
"2008"	"Michigan"	8795	6613
"2008"	"Minnesota"	5755	7380
"2008"	"Mississippi"	3962	7270
"2008"	"Missouri"	5046	7334
"2008"	"Montana"	5403	5496
"2008"	"Nebraska"	4312	8768
"2008"	"Nevada"	2816	9673
"2008"	"New Hampshire"	9449	3945
"2008"	"New Jersey"	7483	8856
"2008"	"New Mexico"	1137	10131
"2008"	"New York"	4200	9787
"2008"	"North Carolina"	2985	9958
"2008"	"North Dakota"	6770	6352
"2008"	"Ohio"	6718	5795
"2008"	"Oklahoma"	3671	7971
"2008"	"Oregon"	5546	6268
"2008"	"Pennsylvania"	8607	6473
"2008"	"Rhode Island"	9629	6775
"2008"	"South Carolina"	6024	7002
"2008"	"South Dakota"	5731	6052
"2008"	"Tennessee"	4014	8284
"2008"	"Texas"	4229	8145
"2008"	"Utah"	3989	7926
"2008"	"Vermont"	13723	3554
"2008"	"Virginia"	5868	6459
"2008"	"Washington"	3361	7886
"2008"	"West Virginia"	4828	6471
"2008"	"Wisconsin"	4331	7331
"2008"	"Wyoming"	2522	14374
"2009"	"Alabama"	6005	6252
"2009"	"Alaska"	5652	16216
"2009"	"Arizona"	4820	7976
"2009"	"Arkansas"	4126	7090
"2009"	"California"	1678	8189
"2009"	"Colorado"	6523	5024
"2009"	"Connecticut"	7928	11273
"2009"	"Delaware"	12830	7791
"2009"	"Florida"	1919	6888
"2009"	"Georgia"	2141	8182
"2009"	"Hawaii"	4628	14812
"2009"	"Idaho"	2485	9431
"2009"	"Illinois"	4053	8304
"2009"	"Indiana"	6732	6074
"2009"	"Iowa"	6881	7165
"2009"	"Kansas"	4926	6742
"2009"	"Kentucky"	5138	7811
"2009"	"Louisiana"	2595	8319
"2009"	"Maine"	8328	7174
"2009"	"Maryland"	6829	7779
"2009"	"Massachusetts"	6438	8173
"2009"	"Michigan"	9134	6321
"2009"	"Minnesota"	5863	7036
"2009"	"Mississippi"	3232	6623
"2009"	"Missouri"	5059	7171
"2009"	"Montana"	5472	5569
"2009"	"Nebraska"	4441	8426
"2009"	"Nevada"	2980	9233
"2009"	"New Hampshire"	9456	3886
"2009"	"New Jersey"	8094	8290
"2009"	"New Mexico"	1995	8645
"2009"	"New York"	4311	9558
"2009"	"North Carolina"	2812	8761
"2009"	"North Dakota"	6943	6002
"2009"	"Ohio"	6542	5937
"2009"	"Oklahoma"	4201	7928
"2009"	"Oregon"	5115	5864
"2009"	"Pennsylvania"	9201	6261
"2009"	"Rhode Island"	10321	5674
"2009"	"South Carolina"	5789	5536
"2009"	"South Dakota"	5780	5610
"2009"	"Tennessee"	3986	8143
"2009"	"Texas"	3901	7671
"2009"	"Utah"	3787	7115
"2009"	"Vermont"	14633	3244
"2009"	"Virginia"	6167	6205
"2009"	"Washington"	3329	7433
"2009"	"West Virginia"	5179	5479
"2009"	"Wisconsin"	4323	7360
"2009"	"Wyoming"	2017	14983
"2010"	"Alabama"	7094	5841
"2010"	"Alaska"	5662	16751
"2010"	"Arizona"	5097	6997
"2010"	"Arkansas"	3909	6998
"2010"	"California"	1894	7350
"2010"	"Colorado"	6959	4742
"2010"	"Connecticut"	7856	11287
"2010"	"Delaware"	13713	7358
"2010"	"Florida"	2433	6073
"2010"	"Georgia"	2045	7521
"2010"	"Hawaii"	4981	12828
"2010"	"Idaho"	2781	7778
"2010"	"Illinois"	4218	8627
"2010"	"Indiana"	7134	5861
"2010"	"Iowa"	7157	6341
"2010"	"Kansas"	5038	6167
"2010"	"Kentucky"	5163	7292
"2010"	"Louisiana"	2683	7086
"2010"	"Maine"	8424	6760
"2010"	"Maryland"	7165	7750
"2010"	"Massachusetts"	6458	7406
"2010"	"Michigan"	9527	5693
"2010"	"Minnesota"	7303	6557
"2010"	"Mississippi"	3009	6769
"2010"	"Missouri"	4362	6494
"2010"	"Montana"	5442	5243
"2010"	"Nebraska"	3861	7864
"2010"	"Nevada"	3030	8101
"2010"	"New Hampshire"	9057	3523
"2010"	"New Jersey"	7888	7714
"2010"	"New Mexico"	1883	7612
"2010"	"New York"	4505	9339
"2010"	"North Carolina"	2701	8108
"2010"	"North Dakota"	6722	7045
"2010"	"Ohio"	6285	4922
"2010"	"Oklahoma"	3736	7794
"2010"	"Oregon"	5078	5083
"2010"	"Pennsylvania"	9557	5283
"2010"	"Rhode Island"	10682	5152
"2010"	"South Carolina"	6171	5219
"2010"	"South Dakota"	6752	5369
"2010"	"Tennessee"	4116	7475
"2010"	"Texas"	4197	8226
"2010"	"Utah"	4231	6127
"2010"	"Vermont"	13603	3317
"2010"	"Virginia"	6312	5465
"2010"	"Washington"	3444	6588
"2010"	"West Virginia"	5148	5183
"2010"	"Wisconsin"	4565	6706
"2010"	"Wyoming"	1840	12579
"2011"	"Alabama"	7605	5644
"2011"	"Alaska"	5822	15678
"2011"	"Arizona"	5202	6238
"2011"	"Arkansas"	3479	7055
"2011"	"California"	1576	8064
"2011"	"Colorado"	7417	3805
"2011"	"Connecticut"	8329	10591
"2011"	"Delaware"	14273	6067
"2011"	"Florida"	2811	5899
"2011"	"Georgia"	2425	7129
"2011"	"Hawaii"	5184	11287
"2011"	"Idaho"	3027	6638
"2011"	"Illinois"	4644	8081
"2011"	"Indiana"	7028	5119
"2011"	"Iowa"	7469	5160
"2011"	"Kansas"	5206	5844
"2011"	"Kentucky"	5321	6899
"2011"	"Louisiana"	2677	7295
"2011"	"Maine"	8438	6697
"2011"	"Maryland"	7294	7142
"2011"	"Massachusetts"	6680	7123
"2011"	"Michigan"	9891	5309
"2011"	"Minnesota"	7727	5681
"2011"	"Mississippi"	2976	5745
"2011"	"Missouri"	5002	5803
"2011"	"Montana"	5468	4923
"2011"	"Nebraska"	4964	7759
"2011"	"Nevada"	3286	7481
"2011"	"New Hampshire"	9663	3279
"2011"	"New Jersey"	8271	7547
"2011"	"New Mexico"	2205	7827
"2011"	"New York"	4528	9402
"2011"	"North Carolina"	2843	7930
"2011"	"North Dakota"	6740	6860
"2011"	"Ohio"	6293	4733
"2011"	"Oklahoma"	3831	6960
"2011"	"Oregon"	6062	4669
"2011"	"Pennsylvania"	9993	5019
"2011"	"Rhode Island"	11252	5277
"2011"	"South Carolina"	6815	4664
"2011"	"South Dakota"	7003	5091
"2011"	"Tennessee"	4330	6779
"2011"	"Texas"	4269	7101
"2011"	"Utah"	4576	5640
"2011"	"Vermont"	13451	3196
"2011"	"Virginia"	6794	5521
"2011"	"Washington"	4019	5893
"2011"	"West Virginia"	5262	5107
"2011"	"Wisconsin"	4632	6853
"2011"	"Wyoming"	1914	14734
"2012"	"Alabama"	8416	5385
"2012"	"Alaska"	5943	15573
"2012"	"Arizona"	5725	5119
"2012"	"Arkansas"	3761	6915
"2012"	"California"	2362	7077
"2012"	"Colorado"	7707	3173
"2012"	"Connecticut"	8478	9357
"2012"	"Delaware"	15955	6033
"2012"	"Florida"	2890	4990
"2012"	"Georgia"	3542	6514
"2012"	"Hawaii"	5530	11074
"2012"	"Idaho"	3304	5640
"2012"	"Illinois"	4663	8916
"2012"	"Indiana"	7414	5142
"2012"	"Iowa"	7794	4965
"2012"	"Kansas"	5401	5695
"2012"	"Kentucky"	5542	6506
"2012"	"Louisiana"	3517	5442
"2012"	"Maine"	8579	6488
"2012"	"Maryland"	7449	6900
"2012"	"Massachusetts"	5777	6838
"2012"	"Michigan"	10726	4637
"2012"	"Minnesota"	8132	5145
"2012"	"Mississippi"	3263	5151
"2012"	"Missouri"	5335	5443
"2012"	"Montana"	5594	4637
"2012"	"Nebraska"	5242	7664
"2012"	"Nevada"	3719	6614
"2012"	"New Hampshire"	10349	1904
"2012"	"New Jersey"	8475	7010
"2012"	"New Mexico"	3130	7607
"2012"	"New York"	4744	8601
"2012"	"North Carolina"	3476	7750
"2012"	"North Dakota"	7151	7485
"2012"	"Ohio"	6788	4115
"2012"	"Oklahoma"	4193	6372
"2012"	"Oregon"	6421	4073
"2012"	"Pennsylvania"	9516	4079
"2012"	"Rhode Island"	11564	5747
"2012"	"South Carolina"	7298	4260
"2012"	"South Dakota"	7665	4511
"2012"	"Tennessee"	4791	5528
"2012"	"Texas"	3964	6575
"2012"	"Utah"	4766	5310
"2012"	"Vermont"	14426	3036
"2012"	"Virginia"	8059	4431
"2012"	"Washington"	4631	5059
"2012"	"West Virginia"	5521	5087
"2012"	"Wisconsin"	5145	5925
"2012"	"Wyoming"	2155	12804
"2013"	"Alabama"	9156	5168
"2013"	"Alaska"	6165	16148
"2013"	"Arizona"	6122	5212
"2013"	"Arkansas"	3891	6863
"2013"	"California"	2271	7464
"2013"	"Colorado"	8182	3141
"2013"	"Connecticut"	8500	7982
"2013"	"Delaware"	16435	5960
"2013"	"Florida"	2984	4591
"2013"	"Georgia"	4196	6583
"2013"	"Hawaii"	5497	10880
"2013"	"Idaho"	3682	6132
"2013"	"Illinois"	5473	9721
"2013"	"Indiana"	7566	5138
"2013"	"Iowa"	8050	5378
"2013"	"Kansas"	5663	5771
"2013"	"Kentucky"	5743	6380
"2013"	"Louisiana"	3927	5144
"2013"	"Maine"	8696	6320
"2013"	"Maryland"	7561	6892
"2013"	"Massachusetts"	5958	6947
"2013"	"Michigan"	11286	4885
"2013"	"Minnesota"	8270	5070
"2013"	"Mississippi"	3528	5344
"2013"	"Missouri"	5352	5310
"2013"	"Montana"	5788	4624
"2013"	"Nebraska"	5483	7925
"2013"	"Nevada"	3753	6512
"2013"	"New Hampshire"	10821	1923
"2013"	"New Jersey"	8575	6509
"2013"	"New Mexico"	3271	7956
"2013"	"New York"	4985	8972
"2013"	"North Carolina"	3670	8061
"2013"	"North Dakota"	7324	7405
"2013"	"Ohio"	7683	4367
"2013"	"Oklahoma"	4559	6372
"2013"	"Oregon"	6836	4148
"2013"	"Pennsylvania"	10070	4030
"2013"	"Rhode Island"	12100	4991
"2013"	"South Carolina"	7465	4445
"2013"	"South Dakota"	7958	4864
"2013"	"Tennessee"	5141	5749
"2013"	"Texas"	4369	6353
"2013"	"Utah"	4960	5465
"2013"	"Vermont"	14690	3040
"2013"	"Virginia"	7669	4628
"2013"	"Washington"	5250	5120
"2013"	"West Virginia"	5467	5104
"2013"	"Wisconsin"	5404	6211
"2013"	"Wyoming"	2324	14700
"2014"	"Alabama"	8990	5149
"2014"	"Alaska"	6114	17153
"2014"	"Arizona"	6720	5331
"2014"	"Arkansas"	4395	6794
"2014"	"California"	2144	7728
"2014"	"Colorado"	9032	3364
"2014"	"Connecticut"	9504	8820
"2014"	"Delaware"	16645	6079
"2014"	"Florida"	2937	5456
"2014"	"Georgia"	4302	7027
"2014"	"Hawaii"	5680	11004
"2014"	"Idaho"	3914	6434
"2014"	"Illinois"	6729	12414
"2014"	"Indiana"	7631	5714
"2014"	"Iowa"	8541	5613
"2014"	"Kansas"	5912	5673
"2014"	"Kentucky"	5864	6324
"2014"	"Louisiana"	4177	5127
"2014"	"Maine"	8707	6481
"2014"	"Maryland"	7485	7372
"2014"	"Massachusetts"	5920	7293
"2014"	"Michigan"	11733	5100
"2014"	"Minnesota"	7490	5611
"2014"	"Mississippi"	3776	5549
"2014"	"Missouri"	5543	5296
"2014"	"Montana"	5813	5215
"2014"	"Nebraska"	5705	8282
"2014"	"Nevada"	3811	6693
"2014"	"New Hampshire"	10995	2632
"2014"	"New Jersey"	9259	6350
"2014"	"New Mexico"	3618	7725
"2014"	"New York"	5286	9329
"2014"	"North Carolina"	3931	7798
"2014"	"North Dakota"	7476	8734
"2014"	"Ohio"	7548	4434
"2014"	"Oklahoma"	4742	6272
"2014"	"Oregon"	6903	4423
"2014"	"Pennsylvania"	10245	4052
"2014"	"Rhode Island"	12043	5149
"2014"	"South Carolina"	7663	4447
"2014"	"South Dakota"	8208	4870
"2014"	"Tennessee"	5542	6384
"2014"	"Texas"	4420	6943
"2014"	"Utah"	5211	5892
"2014"	"Vermont"	14540	3162
"2014"	"Virginia"	7697	4771
"2014"	"Washington"	5442	5903
"2014"	"West Virginia"	6257	4795
"2014"	"Wisconsin"	5618	5999
"2014"	"Wyoming"	2416	13615